,Beta,Annual_Volatility,Mean_Daily_Return
CSX,0.819080458572168,0.23733412984894184,-1.9746412216688982e-05
EBAY,1.076912009742384,0.3080546750273309,0.00017005466570689564
COST,0.8835420119800966,0.23872846892824484,0.0008096630964052455
DHI,1.1580041547308821,0.35720861737796633,0.0006691881300904881
CPRT,1.0927403829134061,0.2679182317742846,0.0007350548568496016
DD,0.9891861957210987,0.2787449064621599,0.00015836373155549144
CMG,1.092849408777952,0.32879706483572557,0.0009824817215372975
CMI,0.8163169248734603,0.2558590278349621,0.0008488428250559203
FANG,0.7137873534871807,0.3583969137396029,0.0009789069204496615
CFG,1.1519823134743876,0.3602603450300883,0.00028673624446093945
DLR,0.9776115458600655,0.308883966326889,0.00035490859625953965
CAH,0.4207761204546348,0.23446025789661226,0.0012929616193678604
DVN,0.8663409054423412,0.3969166660479853,0.00010258491216620764
CINF,0.7496531086915958,0.2716165868766295,0.00057044118596177
DOW,0.7740696988536927,0.24623171671998387,-0.00013635390021521644
CCI,0.7027645711171735,0.2697505121144295,-0.0007548953542500417
DTE,0.4117991310045914,0.1998905450595103,0.00022996019417569056
D,0.3860049166647669,0.2340735556930343,-0.00020479269399735237
CHD,0.2957295858502867,0.20294545990243054,0.00016728497313056945
DDOG,1.9508667249068952,0.5917185610558077,0.0005038249907150339
DVA,0.5221436855863986,0.3715020781879703,0.0006324527361617414
CMCSA,0.7624818887530511,0.2611989180698563,-0.00015237625790479904
GLW,0.9484755894262764,0.2729795320670875,0.0005983060155993574
CVX,0.5230768627517981,0.2576931766988493,0.0005446817237522703
CNC,0.5096291979341634,0.29680092787145174,-0.00023765918255835923
CPB,0.13366516417361704,0.22311875904640485,0.00016831599627570304
CARR,1.1561981453130274,0.3074578350338117,0.0005949931351982584
CPT,0.7196611110952207,0.24014928204449407,-0.0003026389219973883
DLTR,0.6832756617422564,0.3805503309687773,-0.0005473302288042449
DASH,2.00491822199532,0.5876445186780712,0.00087502870050694
CNP,0.5060646021142367,0.2100701741407587,0.00037749685486809835
CME,0.3836870153238269,0.2020479298435595,0.00030576481427043703
CAT,0.9143525581624428,0.2954899332971175,0.0009978136679702845
CMS,0.36809305440280293,0.2001146832318025,0.0002445230182964083
CVS,0.5248978204006971,0.2954096898215311,-0.0008161337164537157
SCHW,0.9649901357411211,0.35312408528663586,0.00010956984980906307
CBRE,1.132832432864753,0.3022201119703044,0.0004313477135350739
CTRA,0.6993980117593881,0.34655548863167196,0.0008158616495270232
C,1.0144675826167593,0.28559862519190454,0.0004668507676380923
CBOE,0.30413902338961396,0.21637397195215374,0.0007078447142492974
CSCO,0.797933587542467,0.2307908367150258,0.0001448009511734326
DPZ,0.7668971274413404,0.3080200289678312,-0.0001259743483405295
CSGP,1.1330381551713868,0.3439519924361119,0.0001050728371946922
COO,0.9436416633534894,0.2778658203876989,-2.9926781825899683e-05
DE,0.765622000170531,0.2898119006470432,0.0004754250432520657
DHR,0.9624426900456224,0.2725353254287061,-0.00010026929987568403
CTVA,0.6500897496550032,0.27900812131100844,0.000455132942060521
KO,0.3892346612764901,0.15619307399266388,0.00023339731450744107
COIN,2.9609591653634406,0.9538475500092551,0.0017681318466786122
DECK,1.2795943363998754,0.4062332080323051,0.0019152606916182375
CRL,1.2640030024079072,0.39399674869044504,-0.0005875903251676128
STZ,0.5346327378282755,0.21212321806325404,-3.0905549320942855e-05
CL,0.30781232086120724,0.17371309870563778,0.00025060981632411887
CTSH,0.9784023583836632,0.26791509145919584,6.277173079984014e-06
DAY,1.6726175126566178,0.43958534646437886,-0.00010779886055981457
COF,1.2916117407477532,0.35466309751304637,0.0005717204184092297
CDW,1.0410426493538603,0.2765076135187855,-1.675019255025167e-05
DAL,1.2619154776033938,0.368513437127811,0.0008312008034882975
ETN,1.0690130849515855,0.27521538120669947,0.0011201624317014095
CI,0.4691442875838896,0.27129631291386647,0.0004311518874662434
CLX,0.3720936533217098,0.26149369428054803,0.00016594452423629756
CHTR,0.9235477018981848,0.37895223727867194,-0.0005581267568904522
DRI,0.8262265828733651,0.2718355043491309,0.0005865081186002362
DG,0.5258482814116554,0.3786540033112072,-0.0011438236828312433
DOV,0.971616348575109,0.24389426023122404,0.00023849185163538923
ED,0.32025568756995204,0.18937408786449828,0.00027289421940404976
CF,0.5147454117704803,0.37217089550471816,0.0006091715427454807
CCL,1.9626705398051658,0.5833741401796209,0.0008818872781741577
DELL,1.3277486424215392,0.4696062830246512,0.0014548501769953922
CPAY,1.0859628108169737,0.2940685443168739,0.0006787937106698338
DUK,0.35079503159379316,0.18824671752757613,0.00028555790892803297
CRWD,1.7140235705731635,0.5272539716977549,0.001279483120121469
BEN,1.2154020193580166,0.3201924484054861,-0.0002631720708952215
HON,0.7714795487169357,0.20650372269698947,0.000286567808764506
HCA,0.8474288159700647,0.3066627309637177,0.00044931821518042473
EME,0.8932580436001447,0.28915787924690556,0.0018713435214566065
EOG,0.6137329679476332,0.33600357445694745,0.0008175605073311168
HBAN,1.0413926948359857,0.3281025648224381,0.00044502866635496717
GNRC,1.8475703510465333,0.5545900495512087,-0.0004513723869177354
EQIX,0.9711972974442077,0.2869833711251667,0.00039934652268332975
HSY,0.27179511343203316,0.21290529426809218,2.9511597551516337e-06
EXR,0.8865889621905603,0.3056957188943639,-0.00016400236061426065
FOX,0.6855335305055364,0.2523687462023239,0.0005456289696472345
F,1.371336515876843,0.40563158182414655,-0.0004510338538465256
FICO,1.2480462201359832,0.3746982315207208,0.0022668718533206175
HUBB,0.970792849523188,0.2928910949267861,0.0011844311845042854
EQT,0.9613595909544302,0.4401956839050591,0.0014460954040248274
EFX,1.2002625462744934,0.32393133506773797,9.232316315828116e-05
GD,0.5622105259893138,0.19961455892710617,0.00048407741078497447
HPE,1.1210487951079788,0.341811278531154,0.000721428432971864
ETR,0.43942947354668477,0.2319322188420968,0.0006743704436933833
GS,1.0086704790399899,0.26526416913714346,0.0007395345582486951
EW,0.9490001221901242,0.36832970169404483,-0.0004415104845706474
ECL,0.9800928790183,0.25806286393753536,0.0002051604194282475
FSLR,1.0553355411573333,0.5283668502452736,0.0014541907043624247
ESS,0.7683834919862361,0.24523568164120454,-2.9174358428820917e-05
HAS,0.8990287224108323,0.329331095900604,-0.00041067443690501665
ERIE,0.5737953697604032,0.2834453805893865,0.0012400239385257634
FIS,1.014311349465835,0.3486234078952515,-0.00010051254434876657
FOXA,0.6713194214246017,0.260089196962729,0.0005316955426734354
FRT,0.8100641436347905,0.23739593782589127,1.932504563703759e-06
EXE,0.7653198434374695,0.3557673409178134,0.0010230030167318802
GM,1.276011991167202,0.3685439398316277,0.00011895869722458774
HPQ,1.1435927427734132,0.3387823572506785,0.0001560479409314374
FCX,1.3469741577783476,0.42268636116573094,0.00029849065299005634
GRMN,0.912897558448264,0.292889785377795,0.0008406966921147213
GILD,0.44947695232995305,0.235833210269139,0.0005931588878606414
FDX,0.9454694850673924,0.34103804636064367,0.00042946743253916995
HII,0.5683530426156316,0.28511131793274014,0.00028046894940073476
EVRG,0.4487163154853741,0.2027597543379974,0.00011403382543091977
HIG,0.6922201986351674,0.22699628952063494,0.0007904608492109701
EA,0.5952210732716188,0.2183953189905893,0.00022481614083317376
EXPD,0.816241633608644,0.2513533199665216,-4.793079059813287e-05
GL,0.5940559494163666,0.41683467909600214,0.0007013361412754022
HOLX,0.5830706821895109,0.2180689394098554,7.543732756555758e-05
HAL,0.8236557241257573,0.39518212923582774,0.0005468457692450757
GIS,0.13324913189074059,0.1984331350381003,0.00013276408475731397
HSIC,0.6037438464227017,0.2499198214540694,-2.5727876980214722e-05
EL,1.2460960833438897,0.4223024061667908,-0.0016952728049552336
GE,1.0273783164865846,0.30247926775896006,0.00156175441224614
EXC,0.4591433986149013,0.21904995591737708,0.0001346964656654002
HLT,1.053444921615224,0.27108627525320755,0.000784490335572967
DOC,0.7811931184471342,0.2670215713856144,-0.0004146681793719193
FTNT,1.3697675302802272,0.44951048338613003,0.0008723853654652159
ELV,0.5074768121597416,0.2506117583476516,-0.00013324273277027696
GPN,1.1631460401697626,0.3354713037311617,-5.2110227803957e-05
EG,0.5792628183450707,0.2666393179913185,0.0006010103513589863
EPAM,1.5195260164080022,0.6023634033512658,-0.0005525185117069475
XOM,0.46512663389469994,0.27225388706006276,0.0009884473732097475
HRL,0.23660676679261688,0.2326029531040038,-0.0003760318549885425
FDS,0.7938361696029559,0.23946900937761828,0.0001616940452836433
HUM,0.408352309475504,0.3417598561485888,-0.000532889144707061
FITB,1.134560101349389,0.33904684591848055,0.00031679795073866174
ES,0.4555343921877739,0.23778083411221843,-0.00031725322153189394
HST,1.1114556245176401,0.3091158063541311,0.00035576545786801983
HD,0.9235389972537191,0.2490424645260239,0.00015953591522517913
GDDY,1.0515788154742132,0.29846167243883304,0.001304733099208816
FTV,1.0325506767511283,0.24836033735768667,0.0001654741886122508
HWM,1.0925735981722433,0.3060032214379514,0.0018174721396614977
FAST,0.871938317234549,0.24671393301637018,0.00042169149228347275
FE,0.4317886487960023,0.19768505777568549,0.0001928572983459415
EMR,0.9329919915029252,0.25382955063053886,0.0006141789368792905
IT,1.1045069843845503,0.2854618841616871,0.0007041797965769302
GEN,0.7510685613330531,0.31927353021621036,0.0003425240382506656
EIX,0.5854371445077526,0.22649628044791797,0.0004831262560207146
FFIV,1.1022566669808707,0.28938956552266526,0.00021350602004749112
EQR,0.7466958155743278,0.2315540049725609,-6.586921042197183e-05
EXPE,1.3586585911805147,0.44476885396289906,0.0004065872797295084
GPC,0.7284112136554484,0.2717456207528231,3.5002450648918e-05
FISV,0.8903202962769422,0.2383078108016412,0.0009725309820480076
LULU,1.3591291630736075,0.41002815351624916,0.000315434290953213
MLM,1.0840417742130295,0.27485938489499895,0.0003912784661281028
KDP,0.3764773238507613,0.18868979572126005,-1.1778731042240006e-05
KR,0.3126635778704344,0.25781696062551546,0.0006211921536779034
LH,0.654334484199305,0.23450283268039368,7.906446391542573e-06
IFF,0.9007869830103881,0.32724747633696166,-0.0004165372148940381
MAS,1.0652788105167161,0.295484682238722,0.00030843797208568875
LOW,0.9540113651633068,0.26788952675664807,0.0001733181264070865
L,0.6621486623469142,0.19608572446029193,0.0005926201596846281
ITW,0.8231115417164889,0.21059306398016567,0.0002351697237664942
LDOS,0.4969958920814202,0.25393664481443917,0.0008057977979086793
MCHP,1.6375566444451366,0.3968085426883379,-0.00017939439793377663
MTCH,1.521542031274974,0.4921461316496523,-0.0013916247597308541
KMB,0.29102181820929096,0.1856135584110395,0.00010220202756092661
KIM,0.9298462922595239,0.26824071899576896,0.0002583919010827716
MGM,1.4545141331410403,0.3881534524949292,-5.9567353496533193e-05
MTB,0.9036363707986905,0.3253359522068221,0.0005713052546495515
ISRG,1.301603088007438,0.3405115794385899,0.0007238859446563573
JNJ,0.2466106243944783,0.1637588925187506,-5.833452496956385e-05
MDT,0.589344455334434,0.21553742462880024,-0.00015575000155696895
KEY,1.2691586176455751,0.4312442788160186,0.00016339200348133764
MU,1.5823045875824733,0.45572279378935066,0.00026446060387008875
LMT,0.24386432230822244,0.20952973871261757,0.0006110293729586196
INCY,0.5178184564297522,0.27185530005654196,5.461490734267392e-05
LYB,0.7781216140880206,0.2605422256082477,0.00010422095185993575
LVS,1.0890957590284638,0.40701126338149896,0.000731335406628987
JBL,1.2266307835788428,0.36967214723598574,0.0012353767996482559
INVH,0.8408539324667385,0.247990529625348,-0.00020332105216929174
JBHT,0.9375359607563404,0.29213650135765346,-1.6668386566896817e-05
LRCX,1.8455850526548236,0.45122957789664436,0.0004467937765189214
MOH,0.4881452009939525,0.3194896607866416,8.878076030204181e-05
IRM,0.916514986409315,0.2871226054476635,0.0012756619392697468
IP,0.7327365038149879,0.2936238990934397,0.0005415460368515938
META,1.7240877466581535,0.4872222211203913,0.0012124672789981345
KMI,0.6030848137805772,0.2154118618733365,0.0010229290891196501
JPM,0.8669337660795462,0.2499128637431428,0.000758754734472861
IPG,0.9783844805992566,0.28621667643005194,-7.683338836784276e-05
INTC,1.3984876027352624,0.4321860627817511,-0.000816670408119067
MCK,0.28892081138062525,0.23386253768299953,0.0012373656291380954
K,0.10899394883760989,0.21808080606150276,0.0006152987822945857
MCD,0.46379840017384183,0.17351169013951123,0.00025232488116962024
KHC,0.24974072947669593,0.21095142572401654,4.887156623779747e-05
PODD,1.2202379173222369,0.45323800903495093,0.00032740148019138774
JKHY,0.6406418783191592,0.2351346933387332,0.0001888818051659687
J,0.872497092227544,0.24444987908597116,0.00033206066928811664
MSFT,1.2483289586522912,0.2757660929682987,0.0004912332455665383
INTU,1.5741648896077323,0.3632350763809937,0.000281673932131952
KKR,1.6535729653264397,0.38159875472216304,0.0012562259085735607
KLAC,1.7582209340921986,0.4247213895386998,0.0008969257913519263
MHK,1.2735160987488527,0.4109535831148049,-0.0002463642606374225
LLY,0.5756943700057405,0.2878557151791373,0.0015915330092381758
IR,1.1599726939806343,0.28697437781032514,0.000722996887357254
MRNA,1.4272854972738132,0.603607975793804,-0.0015818329460408913
MRK,0.25882190912178404,0.20026348267537872,0.0005373308046236933
LYV,1.1752639685567536,0.3496213326364106,0.0003316435416413665
IBKR,0.8700943620452721,0.3044413030035962,0.0012889869319765257
MET,0.825883527417863,0.24886154101800395,0.0005913729439982404
LII,1.138271079602366,0.31015887875770665,0.001123146716957957
IBM,0.5742062270222278,0.21317709764406623,0.0009044754290057713
IQV,1.1925519124441621,0.31216426263254526,-0.00024801599916066146
TAP,0.47086390204303036,0.24964046972274404,0.0004945934964776749
LEN,1.191034224111639,0.3467631148708758,0.0005618612941586599
ICE,0.7605885135891963,0.2154304829964615,0.0002896769674728664
MA,0.974712021049066,0.2299631916236117,0.0005941277108524675
IDXX,1.2693637030766651,0.34244354931517834,-0.00033003546353246546
MKC,0.39349983793067556,0.2412574583712072,-0.00010638365656636253
JCI,1.0407183753535458,0.28169644915184455,0.0002455023021845445
LHX,0.41766624344549963,0.24513622032876758,0.00019526267445312424
MAR,1.0727491831625386,0.2836882533633058,0.0009022243735932105
MMC,0.7296235374004764,0.19335420378126833,0.0004493341502952372
IVZ,1.419707189936516,0.3577690063201784,5.572678598043635e-05
MTD,1.147513467273489,0.3249177104599484,-0.00020948952409883355
MAA,0.7352361085885427,0.23452520795475273,-0.00025550934869483907
KEYS,1.207949019303524,0.31264391605280095,-0.00011430014836757025
MPC,0.6604326549734326,0.32191438145872436,0.0013005376081510257
LKQ,0.9446304243876137,0.2853034866302052,-0.00036262093451788356
LIN,0.8144511582746267,0.22189710354652223,0.000434381005276696
IEX,0.8197879657723178,0.22646842717691965,2.059177191335939e-05
LW,0.7158857338856931,0.36384330414898697,0.00039895322873575794
ORCL,1.0082755832718693,0.31020816275617474,0.0011003828876068537
PSA,0.689529021978252,0.25167868135317567,5.643656323255278e-05
PCG,0.6847156825992355,0.26137597108985755,0.0008087191868746517
NOC,0.2764174767203102,0.2465866624645139,0.00044487075321654067
PPL,0.51332022252789,0.1970862749218101,0.0003133076556570858
OTIS,0.8341199827832463,0.2156875416022175,0.0002583785319283762
NTRS,1.060284542849057,0.3062367932812736,0.00010233339688302655
PM,0.3882854225730687,0.2075037431306448,0.00059716231932517
PNW,0.43091022449159205,0.21466851073997037,0.0005334704299579467
QCOM,1.5918326220899233,0.39371878102768093,0.0001416598836867406
PH,1.1385315129886315,0.2823755183475623,0.0011464223950282374
NEM,0.5072146805414132,0.3595470851213714,-0.0002594948868802745
PNR,1.1218785141159096,0.2911311058118255,0.0006889963662486346
PLD,1.0198740659206957,0.2867568289374372,-0.00031479425767824964
PFE,0.45154396671672714,0.24410777756183658,-0.0007100661919632955
PAYC,1.4976118156942257,0.48951360374714864,-0.00037713759796538943
PSX,0.6032218074591973,0.3159501053866611,0.0008907069427724771
NSC,0.8344307034590586,0.26514216931621304,-6.413447651838974e-05
NVR,1.0218144007917098,0.2818594954029194,0.000624182180550853
O,0.5116172403873503,0.198214364368057,-0.0001066239065511431
NI,0.4989004803303272,0.20912873322242959,0.0006128862545955382
REGN,0.5863282822210987,0.2703965558368991,0.000312488134284001
MCO,1.1078234196123085,0.26272692827060906,0.0004520865527982775
PAYX,0.9036799691229498,0.2341961647715073,0.00027778850490759843
NKE,1.1428297305805821,0.343507392045521,-0.0007407006988554072
NWSA,1.040952701388756,0.2872414194214163,0.00045630926109586586
NEE,0.653573460323045,0.28334557992019493,-6.338597952347034e-05
PCAR,0.800333319866892,0.25168285192504974,0.0010511103721682715
NVDA,2.2685158518822464,0.5527097206854215,0.002588282256834085
MOS,0.8897905103127478,0.4226260079654653,-0.00021063335301679985
PANW,1.2516353704116239,0.43684497249338466,0.0013142334694071106
PPG,1.0182929592233971,0.2686690054533098,-0.0002535186690320244
HOOD,1.9848279564216902,0.6517594922190679,0.0017684602613867817
MS,1.0761068081219967,0.2822961874889781,0.0006032982678987103
POOL,1.2029714483841527,0.35691808756918963,-0.0003373136880615275
MSCI,1.2382107501498631,0.32336701535483686,0.0002606548693076338
NTAP,1.051603142896854,0.3106741825473989,0.0005917001001318355
NFLX,1.5109018452300582,0.49047705741112335,0.001035640097345774
RMD,0.8933786252438942,0.3437133554940695,0.00010322241034247752
MNST,0.6938192170238004,0.24897301508533246,0.00023669643083243507
RVTY,1.0419273303691887,0.3277429707270929,-0.0004994504801584912
RL,1.2192398819996746,0.3572870282197019,0.0012068944503944381
NWS,1.0299679553982315,0.29005061669213844,0.0005851182605536474
PSKY,1.2215478292816309,0.5564986240117737,-0.0007669112897111274
PLTR,2.189588018492733,0.6909324774198844,0.002795670737993282
PRU,0.9531494201110253,0.25695214482699,0.0004228299126904098
RSG,0.48162464497207835,0.17804151086286127,0.000638409503326496
OMC,0.8442771217872574,0.27170215008944193,0.000483926208470683
PWR,1.1291115624217414,0.3328544287987505,0.00160217894698164
ORLY,0.5255942097888004,0.2332013383804413,0.0008177631299903404
OXY,0.6829845696537269,0.3779517879314575,0.0009449985867146119
RTX,0.5602108337268271,0.22797755035778566,0.0005792460995562152
MSI,0.8456548121453868,0.22950208396312136,0.0008806724184855893
PEP,0.382882885964568,0.1703975525509079,9.666089541064063e-07
PKG,0.7263228736580346,0.24758589963228775,0.0009332872105659269
PTC,1.1222995883823343,0.2849196324839596,0.0006937484332308389
PGR,0.4513220639392727,0.2566920946332383,0.0012844789708582561
ROK,1.1706551367347942,0.3256587004398417,5.696386219523173e-05
NRG,0.8665871548302514,0.3342458462748384,0.001342924994412403
RJF,1.0212093600043106,0.2901659633670512,0.0007709318083991019
REG,0.8245915193390441,0.2384529254105112,0.00023836299195421212
NDAQ,0.8236068399799733,0.23687030849258206,0.00035089746173879273
RF,1.06724179642068,0.33168278732918083,0.0004370261445561824
MDLZ,0.4566733281040937,0.1849600891803368,3.319842216788762e-05
NUE,1.1621076718972354,0.38129042940222335,0.00038874211452399416
ODFL,1.239719096771926,0.3631133550245609,0.00030496323779634024
PG,0.3730927951823663,0.17588446287521273,0.00019837636659529869
PNC,0.9894994173770362,0.28702983915339425,0.00021762784298580683
OKE,0.8547900608971081,0.2709066657812633,0.0010540965260424804
NCLH,1.8934137971737768,0.5924484348437228,0.0008939493197502222
NDSN,0.9424959380802886,0.24906661488373694,-7.795233153688741e-05
PEG,0.5276136433754328,0.20951344871429142,0.0005485520984503345
MPWR,2.134131133519687,0.548314460599931,0.0008623987408052173
PYPL,1.5202935251788279,0.44520785921441075,-0.0006966164476983967
NXPI,1.5762358358888697,0.3821465744405815,0.00022505032802318337
PFG,0.9708757364095084,0.2656656530631813,0.00035381380152432957
ON,1.9665561821360016,0.5172461626625224,0.00039093664033758627
PHM,1.2318006213363135,0.35547889759018053,0.0011721674365079149
DGX,0.46529474512564867,0.21344898257118428,5.763202862715427e-05
TXT,1.0397705245302047,0.2735206317749406,0.00015478669377189024
UNP,0.6944647635968438,0.23241893975077985,8.81418970205625e-05
TFC,1.1061518803718084,0.34418546268531924,1.9334246543185677e-06
TROW,1.4264556082421769,0.3255374519279911,-0.0003403831718692314
TER,1.763307685886693,0.4382434088545,3.651174906405163e-05
VZ,0.32478033656768757,0.2228328242413802,-1.0976858434047262e-05
NOW,1.6093263262018982,0.4189446877325878,0.0010393950929251943
TTD,2.237122962451286,0.6476654012244775,0.0011564889463110566
SBUX,0.9885980720147006,0.32638558453374755,-2.699703382281535e-05
VRSK,0.7096352655703431,0.22574982992897116,0.00041542609323663477
TRMB,1.4077541300430592,0.3470090914693394,-3.3504328737116084e-05
TPL,0.8373047838329641,0.45066629924132096,0.0017336890478109484
URI,1.4326774484330849,0.3836896541499748,0.0013277417672152942
GWW,0.8146124745446721,0.2543931535731853,0.0011341494001505456
SWK,1.1483651669418142,0.36685334684200827,-0.0007098430254015717
TTWO,0.9223973575088259,0.3323561914019404,0.0002599768021573665
TJX,0.7851533284014364,0.23359645029282053,0.0007950170245451334
TRGP,0.8839229769212609,0.31101862473867375,0.0018922116074424596
UHS,0.8683388916402914,0.3165743454890041,0.0006295614413079361
SNA,0.7917371507173007,0.239113357884808,0.0008357875936857893
UDR,0.7761949291228674,0.23955255086510968,-0.00016140591686527396
TGT,1.009080404976194,0.3861180547349503,-0.00030228304310782463
SYY,0.6708804769632138,0.22493518710715563,0.00016153333412621715
VTRS,0.7675248009625356,0.3336531774613069,0.00022206865524115307
SRE,0.513626796329998,0.2075311548642719,0.0005879991548733633
VTR,0.6976919527299046,0.26346606155949004,0.0004517425194443657
TSLA,1.957041181744482,0.6130379418250761,0.0007548441559422837
TPR,1.2379866583586823,0.3974047114343896,0.0010643340721009135
TDY,0.8961474664583553,0.24471898892644936,0.00018392948303323022
TKO,0.5436842367845113,0.3297209231368833,0.0016710014117082088
SMCI,1.855255335378111,0.9019571764414044,0.004105998213394311
ROP,0.7899442348352771,0.20254649418040546,0.00022451246237541176
TEL,1.1397689386893106,0.25756291085847033,4.2504628318809306e-05
SNPS,1.4546478424965819,0.3604434600409849,0.0006504257917753991
SO,0.3758708372202515,0.19607701903041933,0.0004800186756944552
SW,0.5354280427773114,0.481663616100436,0.0005138877299735946
ROL,0.5635908588469701,0.24777296331740678,0.0006018377137440321
SJM,0.19658935175026931,0.21999396119528847,-6.487343896350134e-05
