Ticker,Beta,Cluster
WELL,0.6304200962013818,1
CHRW,0.6317136728402837,1
YUM,0.6334095480321368,1
AWK,0.6360703519966682,1
VRTX,0.6391455183422895,1
JKHY,0.6406418783191594,1
CTVA,0.6500897496550031,1
NEE,0.6535734603230445,1
LH,0.6543344841993052,1
MPC,0.6604326549734338,1
L,0.6621486623469149,1
WTW,0.6670940380035553,1
SYY,0.670880476963214,1
FOXA,0.671319421424601,1
ABT,0.6723161424273719,1
BSX,0.6814709960362814,1
OXY,0.6829845696537267,1
DLTR,0.6832756617422576,1
PCG,0.6847156825992363,1
FOX,0.685533530505536,1
PSA,0.6895290219782524,1
HIG,0.6922201986351666,1
SLB,0.6936471442992025,1
MNST,0.693819217023802,1
UNP,0.6944647635968438,1
VTR,0.6976919527299048,1
CTRA,0.6993980117593875,1
CCI,0.7027645711171733,1
BRK-B,0.7043738346423277,1
AMT,0.7058122638697373,1
AJG,0.7067305069205074,1
VRSK,0.7096352655703427,1
BKR,0.7135897275324508,1
FANG,0.7137873534871813,1
VICI,0.7152121270597274,1
AON,0.7155111352134989,1
LW,0.7158857338856924,1
CPT,0.7196611110952202,1
PKG,0.7263228736580346,1
AVB,0.7267101072031618,1
GPC,0.7284112136554485,1
APD,0.7290672143198256,1
MMC,0.7296235374004758,1
IP,0.7327365038149882,1
MAA,0.7352361085885436,1
ZBH,0.7365030447292612,1
EQR,0.7466958155743276,1
CINF,0.749653108691596,1
GEN,0.7510685613330531,1
ICE,0.7605885135891954,1
CMCSA,0.7624818887530498,1
AMCR,0.7637382569586598,1
EXE,0.7653198434374691,1
DE,0.7656220001705298,1
DPZ,0.7668971274413405,1
VTRS,0.7675248009625372,1
ESS,0.768383491986236,1
HON,0.771479548716936,1
DOW,0.7740696988536925,1
UDR,0.7761949291228669,1
LYB,0.7781216140880212,1
DOC,0.7811931184471338,1
MMM,0.7837368830262108,1
TJX,0.785153328401436,1
AKAM,0.7862351632977628,1
SBAC,0.789381246228329,1
ROP,0.7899442348352774,1
SNA,0.7917371507173,1
FDS,0.7938361696029576,1
CSCO,0.7979335875424679,1
PCAR,0.8003333198668932,1
FRT,0.8100641436347914,1
LIN,0.814451158274627,1
GWW,0.814612474544672,1
EXPD,0.8162416336086438,1
CMI,0.81631692487346,1
CSX,0.819080458572168,1
IEX,0.8197879657723173,1
ITW,0.8231115417164899,1
NDAQ,0.8236068399799733,1
HAL,0.8236557241257585,1
REG,0.8245915193390451,1
BIIB,0.825538605960467,1
MET,0.8258835274178625,1
STE,0.8262114949210551,1
DRI,0.8262265828733655,1
ADP,0.8271974862102056,1
AME,0.8291259479392129,1
